Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users/{user_id}.options.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart.x-amazon-apigateway-any-method.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata/{metadata_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile/apikey.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.x-amazon-apigateway-any-method.security,[{u'Data_Lake_Authorizer': []}]
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.x-amazon-apigateway-any-method.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys/{access_key_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.credentials,DataLakeLambdaExecRole.Arn
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/membership/{user_id}.x-amazon-apigateway-any-method.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables.options.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search/stats.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/membership/{user_id}.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart/{item_id}.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata/{metadata_id}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.options.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.x-amazon-apigateway-any-method.security,[{u'Data_Lake_Authorizer': []}]
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/membership/{user_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.options.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/config.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance/{setting_id}.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets.options.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata.options.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/{group_name}.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.uri,"[u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Ref': u'SearchArn'}, u'/invocations']]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile/apikey.x-amazon-apigateway-any-method.produces,[u'application/json']
Outputs.ApiId.Value,DataLakeRestApi
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages.x-amazon-apigateway-any-method.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile/apikey.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/{group_name}.options.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users/{user_id}.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile/apikey.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'apigateway.amazonaws.com']}}]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart/{item_id}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart/{item_id}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile.options.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.credentials,DataLakeLambdaExecRole.Arn
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.credentials,DataLakeLambdaExecRole.Arn
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata.x-amazon-apigateway-any-method.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./profile/apikey.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/config.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/membership/{user_id}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/{group_name}.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups/membership/{user_id}.x-amazon-apigateway-any-method.security,[{u'Data_Lake_Authorizer': []}]
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.uri,"[u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Ref': u'PackageArn'}, u'/invocations']]"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/crawler.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search/stats.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users/{user_id}.x-amazon-apigateway-any-method.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/invitations.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users.x-amazon-apigateway-any-method.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./cart.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,x-api-key,x-amz-security-token,Auth'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./search.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"":200}"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys/{access_key_id}.x-amazon-apigateway-any-method.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/users.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance/{setting_id}.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/config.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,POST,PUT,DELETE,OPTIONS'"
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/tables/{table_name}.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/groups.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/metadata/{metadata_id}.options.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.basePath,/prod
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.options.responses.200.description,200 response
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/config.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance.options.consumes,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys.options.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./packages/{package_id}/datasets/{dataset_id}/process.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/settings/governance.x-amazon-apigateway-any-method.produces,[u'application/json']
Resources.AWS::ApiGateway::RestApi.Properties.Body.paths./admin/apikeys/{access_key_id}.x-amazon-apigateway-any-method.security,[{u'Data_Lake_Authorizer': []}]
