Metadata.AWS::CloudFormation::Interface.ParameterLabels.MaintainInitialSize.default,maintain_initial_size
Outputs.GangliaPublicURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'MasterServer', u'PublicIp']}, u'/ganglia/']]}"
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.embeds,[]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EphemeralDir.default,ephemeral_dir
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.default,"[u'deployConfigFiles', u'getCookbooks', u'chefPrepEnv', u'shellRunPreInstall', u'chefConfig', u'shellRunPostInstall', u'shellForkClusterReadyInstall', u'signalComputeReady']"
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.embeds,[]
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Count,{u'Ref': u'ComputeWaitConditionCount'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Metadata.AWS::CloudFormation::Designer.id,9dd9772e-03a3-4983-b28e-a52ac42f0ffe
Parameters.EncryptedEphemeral.ConstraintDescription,true/false
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.embeds,[]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SpotPrice.default,spot_price
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.z,1
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.z,1
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.position.x,60
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.position.y,390
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.isrelatedto,[u'210b5501-b505-4ee1-917c-a20cae3ac837']
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.position.x,360
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScaleDownIdleTime.default,scale_down_idle_time
Resources.AWS::IAM::Policy.Properties.PolicyName,S3ReadWrite
Mappings.CfnClusterVersions.default.ami,dev
Parameters.ClusterType.Description,"Type of cluster to launch. Can either be ""ondemand"" or ""spot"". Choosing ""spot"" will cause the ComputeFleet AutoScaling group to launch EC2 Spot instances. Default value is ""ondemand""."
Parameters.BaseOS.Description,Base OS type for cluster AMI
Mappings.OSFeatures.alinux.User,ec2-user
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_preinstall_args,{u'Ref': u'PreInstallArgs'}
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.size.width,60
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.size.width,60
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterType.default,cluster_type
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MasterSubnetId.default,master_subnet_id
Parameters.ClusterType.Default,ondemand
Mappings.OSFeatures.ubuntu1604.User,ubuntu
Parameters.MaxQueueSize.Description,Maximum number of EC2 instances that can be launched in the cluster. This value maps to the MaxSize parameter for the ComputeFleet AutoScaling Group.
Resources.AWS::EC2::NetworkInterface.Properties.SubnetId,{u'Ref': u'MasterSubnetId'}
Mappings.CfnClusterVersions.default.ridley,5.1.1
Parameters.UsePublicIps.AllowedValues,"[u'true', u'false']"
Parameters.AdditionalSG.Description,Additional VPC secuirty group to be added to instances. Defaults to NONE
Parameters.ScalingThreshold.Description,Threshold for triggering CloudWatch ScaleUp action
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.mode,000644
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,{u'Ref': u'ScalingThreshold2'}
Parameters.EBSSnapshotId.Default,NONE
Metadata.AWS::CloudFormation::Designer.e9ac6c41-8110-49b9-a92c-de57be8a292a.target.id,45360a4f-64aa-49f8-b016-78fe5ed86819
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,{u'Ref': u'ScalingEvaluationPeriods'}
Resources.AWS::EC2::SecurityGroup.Condition,CreateSecurityGroups
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeSize.default,volume_size
Mappings.OSFeatures.centos6.RootDevice,/dev/sda1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfiguration.TopicARN,{u'Ref': u'SNS'}
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.z,1
Parameters.ComputeRootVolumeSize.Description,Size of ComputeFleet EBS root volume in GB
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Fn::If': [u'UseMasterSubnetForCompute', {u'Ref': u'MasterSubnetId'}, {u'Fn::If': [u'CreateComputeSubnetForCompute', {u'Ref': u'ComputeSubnet'}, {u'Ref': u'ComputeSubnetId'}]}]}]"
Parameters.ScalingAdjustment2.Default,10
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.size.height,60
Resources.AWS::AutoScaling::ScalingPolicy.Metadata.AWS::CloudFormation::Designer.id,89b41ceb-a2fb-4e17-a808-9bedc37b2b2c
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.z,1
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Count,1
Mappings.CfnClusterVersions.default.cookbook,cfncluster-cookbook-1.5.2
Parameters.Placement.Description,"Type of placement requird in cfncluster, it can either be cluster or compute."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AccessFrom.AccessFrom.default,access_from
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.position.y,380
Parameters.ComputeSubnetId.AllowedPattern,(NONE|^subnet-[0-9a-z]{8}$|^subnet-[0-9a-z]{17}$)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.cwd,/etc/chef
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.position.y,310
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.position.x,60
Outputs.MasterPublicIP.Condition,MasterPublicIp
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Master', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.size.width,240
Parameters.BaseOS.Default,alinux
